,acid,anon_code
25122,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        distance = self.distance()
        return distance

"
25124,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        distance = Point.distance(self,p1) + Point.distance(self,p2)
        return distance

"
25125,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        distance1 = Point.distance(self,self.p1)
        distance2 = Point.distance(self,self.p2)
        return distance1 + distance2

"
25126,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        return Point().distance
"
25127,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        distance = point.distance()
        return distance

"
25128,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, Point):
        self.Point = Point
        
    def length(self):
        return Point.distance(self)

"
25129,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        distance = Point.distance(self,self.p1) + Point.distance(self,self.p2)
        return distance

"
25130,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        return super().distance
"
25131,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self, p1, p2):
        self.p1 = p1
        self.p2 = p2
        
    def length(self):
        distance1 = super().distance(self, self.p1)
        distance2 = super().distance(self, self.p2)
        return distance1 + distance2
        
"
25754,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    def __init__(self,initx1,inity1):
        self.x1 = initx1
        self.y1 = inity1

        
    def length(self):
        return self.x1.distance(self.y1)
        
        

"
25770,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line:
    
    def __init__(self, p1, p2):
        """""" Create a new point at the given coordinates. """"""
        self.p1 = p1
        self.p2 = p2
        
        
    def length(self):
        return self.p1.distance(self.p2)
        

"
27267,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line: 
    def __init__(self, p1, p2): 
        self.p1 = p1 
        self.p2 = p2
    def length(self): 
        total.self.p1.distance(self.p2)
        return total
        
        

"
27268,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line: 
    def __init__(self, p1, p2): 
        self.p1 = p1 
        self.p2 = p2
    def length(self): 
        total = total.self.p1.distance(self.p2)
        return total
        
        

"
27269,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line: 
    def __init__(self, p1, p2): 
        self.p1 = p1 
        self.p2 = p2
    def length(self): 
        total = 0 
        total = total.self.p1.distance(self.p2)
        return total
        
        

"
27270,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line: 
    def __init__(self, p1, p2): 
        self.p1 = p1 
        self.p2 = p2
    def length(self): 
        total = 0 
        total = str(total.self.p1.distance(self.p2))
        return total
        
        

"
27272,mult_class_point_and_line_practice_ac,"import math
class Point:

    def __init__(self, initX, initY):
        """""" Create a new point at the given coordinates. """"""
        self.x = initX
        self.y = initY

    def __str__(self):
        return f""x = {self.x}, y = {self.y}""

    def distance(self, other):
        mx = (self.x - other.x) ** 2
        my = (self.y - other.y) ** 2
        return math.sqrt(mx + my)

class Line: 
    def __init__(self, p1, p2): 
        self.p1 = p1 
        self.p2 = p2
    def length(self): 
        total = 0 
        total = self.p1.distance(self.p2)
        return total
        
        

"
