,acid,anon_code
21840,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        print(deck1)
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21841,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        print(self.__str__())
        deck1 = self.card_list[0:len(self.card_list) // 2]
        deck2 = self.card_list[len(self.card_list) // 2:]
        
        print(deck1)
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21842,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        deck1 = self.card_list[0:len(self.card_list) // 2]
        deck2 = self.card_list[len(self.card_list) // 2:]
        
        print(deck1)
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21843,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        print(self.card_list)
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        for i in range(len(deck1)):
            print(i)
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21844,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        print(card_list)
        deck1 = self.card_list[0:len(self.card_list) // 2]
        deck2 = self.card_list[len(self.card_list) // 2:]
        
        print(deck1)
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21845,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        print(self.output)
        deck1 = self.card_list[0:len(self.card_list) // 2]
        deck2 = self.card_list[len(self.card_list) // 2:]
        
        print(deck1)
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21846,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        print(card_list)
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        for i in range(len(deck1)):
            print(i)
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21847,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        for i in range(len(deck1)):
            print(i)
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21848,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
        print(new_list)
"
21851,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output

    def shuffle(self):
        new_list = []
        cardlst = self.__str__().split("","")
        deck1 = cardlst[0:len(self.card_list) // 2]
        deck2 = cardlst[len(self.card_list) // 2:]
        
        for i in range(len(deck1)):
            new_list.append(deck1[i])
            new_list.append(deck2[i])
            break
        print(new_list)
"
23766,mult_class_card_and_deck_practice_ac,"class Card:

    suit_names = [""Clubs"", ""Diamonds"", ""Hearts"", ""Spades""]
    rank_names = [""Ace"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"",  ""10"", ""Jack"", ""Queen"", ""King""]

    def __init__(self, suit=0, rank = 0):
        self.suit = suit
        self.rank = rank

    def __str__(self):
        return Card.rank_names[self.rank] + "" of "" + Card.suit_names[self.suit]

class Deck:

    def __init__(self):
        self.card_list = []
        for i in range(len(Card.suit_names)):
            for j in range(len(Card.rank_names)):
                self.card_list.append(Card(i, j))

    def __str__(self):
        output = """"
        for card in self.card_list:
            output += card.__str__() + "", ""
        return output
    
    def shuffle(self):
        mid = len(self.card_list)//2
        c1 = self.card_list[:mid]
        c2 = self.card_list[mid:]
        c3 = []
        
        for i in range c1:
            c3.append(c1[i])
            c3.append(c2[i])
            
        if len(c2)>len(c1):
            c3.append(c2[-1])
        self.card_list = c3"
