,acid,anon_code
78058,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age):
    def __str__(self):
        return ""name: "" + self.name "", age:"" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
78060,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    
    def __str__(self):
        return ""name: "" + self.name "", age:"" + self.age
    
    def make_sound(self):
        return ""Meow""

c = Cat('Fluffy', 3)
print(c)
print(c.make_sound())

"
78063,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return ""name: "" + self.name "", age:"" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
78064,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return "" name: ""
        return self.name + "", age: "" + self.age
    def make_sound(self):
        return ""Meow""

c = Cat('Fluffy', 3)
print(c)
print(c.make_sound())

"
78067,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return ""name: "" + self.name "", age:"" + self.age
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
78073,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    
    def __str__(self):
        return ""name: "" + self.name "", age: "" + self.age
    
    def make_sound(self):
        return ""Meow""

c = Cat('Fluffy', 3)
print(c)
print(c.make_sound())

"
78074,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return ""name: "" self.name + "", "" + self.age
    def make_sound(self):
        return ""Meow""

c = Cat('Fluffy', 3)
print(c)
print(c.make_sound())

"
78075,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound(self):
        return ""Meow""

c = Cat('Fluffy', 3)
print(c)
print(c.make_sound())
    


"
78076,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return self.name + "", age: "" + self.age
    def make_sound(self):
        return ""Meow""

c = Cat('Fluffy', 3)
print(c)
print(c.make_sound())

"
78077,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return self.name + "", "" + self.age

c = Cat('Fluffy', 3)
print(c)
print(c.make_sound())

"
78078,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return self.name + "", "" + self.age
    def make_sound(self):
        return ""Meow""

c = Cat('Fluffy', 3)
print(c)
print(c.make_sound())

"
78079,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return "" name: "" self.name + "", age: "" + self.age
    def make_sound(self):
        return ""Meow""

c = Cat('Fluffy', 3)
print(c)
print(c.make_sound())

"
78080,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return ""name: "" self.name + "", age: "" + self.age
    def make_sound(self):
        return ""Meow""

c = Cat('Fluffy', 3)
print(c)
print(c.make_sound())

"
78081,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = str(age)
    def __str__(self):
        return ""name: "" self.name + "", age: "" + self.age
    def make_sound(self):
        return ""Meow""

def main():
    c = Cat('Fluffy', 3)
    print(c)
    print(c.make_sound())
    
main()

"
78949,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f ""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
78951,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
78952,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return self.""Meow""
    def make_sound(self):
        return f ""name: {self.name}, age: {self.age}""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
78953,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" str(self.age)
    def make_sound(self):
        return ""Meow""
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
79529,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def makes_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
79530,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
79995,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
79997,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
79999,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + str(self.age)
    def make_sound():
        return ""Meow
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80000,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        print(""Mewo"")
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80003,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + str(self.age)
    def make_sound():
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80005,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age"" + str(self.age)
    def make_sound():
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80006,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        print(""Mewo"")
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80580,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        print(""Meow"")

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80581,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        print(""Meow"")

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80584,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    delf __str__(self):
        return ""name: "" + self.name + "", age: "" + str(age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80587,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80589,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80592,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80593,Classes_Basic_Cat_ac,"
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80594,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        print(""Meow"")

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())


"
80600,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        print(""Meow"")

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())
"
80604,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())


"
80872,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    def make_sound():
        return 'Meow'
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
80873,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name=name
        self.age=age
    def __str__(self):
        return f'name: {self.name}, age: {self.age}'
    def make_sound(self):
        return 'Meow'
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
81431,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name +"", "" + ""age: "" +str(self.age)
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
81432,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self,name,age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name +"", "" + ""age: "" +str(self.len)
    def make_sound(self):
        return ""Meow""


c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
82159,Classes_Basic_Cat_ac,"class Cat:

    def __init__(self, name, age):
        self.name = name
        self.age = age

    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
        
def main():
    c = Cat(""Fluffy"", 3)
    print(c)
    print(c.make_sound())

main()


"
82165,Classes_Basic_Cat_ac,"class Cat:

    def __init__(self, name, age):
        self.name = name
        self.age = age

    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.len)

def main():
    c = Cat(""Fluffy"", 3)
    print(c)
    print(c.make_sound())

main()


"
82166,Classes_Basic_Cat_ac,"class Cat:

    def __init__(self, name, age):
        self.name = name
        self.age = age

    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)

def main():
    c = Cat(""Fluffy"", 3)
    print(c)
    print(c.make_sound())

main()


"
82779,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
82786,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age"" + self.age
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
82792,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age"" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
82793,Classes_Basic_Cat_ac,"class Cat:
    def __init__ (self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age)
    def make_sound(self):
        return meow
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
83636,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
83640,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    def make_sound():
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
83641,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
84354,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + name + "", "" + ""age: "" + str(age) 
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
84356,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age) 
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
84357,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age)
    def make_sound (self): 
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
84625,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age:"" + str(self.age)
        return result
    
    def __str__(self):
        return 
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
84858,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
84864,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        string = ""name: "" + self.name + "", age:"" + str(self.age)
        return string
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
84865,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        string = ""name: "" + name + "", age:"" + age
        return string
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
84866,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        string = ""name: "" + self.name + "", age:"" + self.age
        return string
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
84867,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age:"" + str(self.age)
        return result
    
    def __str__(self, make_sound):
        sound = ""Meow""
        return sound
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
84868,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def make_sound:
        c = ""Meow""
        return c
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
84869,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def __str__(self, make_sound):
        c = ""Meow""
        return c
        
c = Cat(""Fluffy"", 3)
#print(c)
print(c.make_sound())"
84870,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def __str__(self, make_sound):
        self.make_sound = ""Meow""
        return make_sound
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound(""Meow""))"
84871,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def __str__(self):
        make_sound = ""Meow""
        self.make_sound = make_sound
        return make_sound
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
84872,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    '''def __str__(self, make_sound):
        c = ""Meow""
        return c'''
        
c = Cat(""Fluffy"", 3)
print(c)
#print(c.make_sound())

"
84873,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age:"" + str(self.age)
        return result
    
    '''def __str__(self, make_sound):
        c = ""Meow""
        return c'''
        
c = Cat(""Fluffy"", 3)
print(c)
#print(c.make_sound())

"
84874,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age:"" + str(self.age)
        return result
    
    def __str__(self, make_sound):
        c = ""Meow""
        return c
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
84875,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def make_sound:
        c = ""Meow""
        return c
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
84876,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def __str__(self, make_sound):
        c = ""Meow""
        return c
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
84877,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def __str__(self, make_sound):
        c = ""Meow""
        return c
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
84878,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def __str__(self, make_sound):
        self.make_sound = ""Meow""
        return make_sound
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
84879,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def __str__(self, make_sound):
        self.make_sound = ""Meow""
        return make_sound
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
84880,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def __str__(self):
        make_sound = ""Meow""
        self.make_sound = make.sound
        return make_sound
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
84881,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def __str__(self, make_sound):
        make_sound = ""Meow""
        self.make_sound = make.sound
        return make_sound
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
84882,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def __str__(self, make_sound):
        self.make_sound = make.sound
        make_sound = ""Meow""
        return make_sound
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
84883,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = ""name: "" + self.name + "", age: "" + str(self.age)
        return result
    
    def make_sound:
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
84884,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result = f""name: {self.name}, age: {self.age}""
    
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
84885,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        result f""name: {self.name}, age: {self.age}""
    
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
84886,Classes_Basic_Cat_ac,"class Cat:
    
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
85520,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
85523,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound:
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
85525,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
86708,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + name + "", age: "" + str(age)
    
    def make_sound(self):
        return ""Meow""



c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
86714,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
87353,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return name + "", "" + ""age: "" + age
    def make_sound(self):
        return ""Meow""
        
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
87356,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + self.age
    def make_sound(self):
        return ""Meow""
        
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
87364,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.age)
    def make_sound(self):
        return ""Meow""
        
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
87365,Classes_Basic_Cat_ac,"class Cat: 
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return self.name + "", "" + ""age: "" + self.age
    def make_sound(self):
        return ""Meow""
        
    
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
87932,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + str(self.age)
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
87933,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
        
    def __str__(self):
        return ""name: "" + self.name + "", age: "" + self.age
    
    def make_sound(self):
        return ""Meow""
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
88605,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f""name: {self.name}, age: {self.age}""
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())"
88608,Classes_Basic_Cat_ac,"class Cat:
     def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.len)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
88610,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.len)
        

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
88611,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        c = ""name: "" + self.name + "", "" + ""age: "" + str(self.len)
        return c

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
88613,Classes_Basic_Cat_ac,"class Cat:
     def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self)
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.len)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
88614,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.len)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
88616,Classes_Basic_Cat_ac,"class Cat:
     def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return ""name: "" + self.name + "", "" + ""age: "" + str(self.len)

c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
88617,Classes_Basic_Cat_ac,"class Cat:
    def __init__(self, name, age):
        self.name = name
        self.age = age
    def __str__(self):
        return f ""name: {self:name}, age: {self:age}""
    def make_sound(self):
        return ""Meow""
        
c = Cat(""Fluffy"", 3)
print(c)
print(c.make_sound())

"
