,acid,anon_code
23722,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        self.first[0]+self.last[-1].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
23723,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0]+self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
25102,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials():
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
25103,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initials = self.first[0] + self.last[0]
        return initials

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
25732,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self,first,last):
        self.first_init = self.first[0]
        self.last_init = self.last[0]
        return self.first_init + lower(self.last_init)

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
25733,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self,first,last):
        first_init = self.first[0]
        last_init = self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
25734,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self,first,last):
        first_init = self.first[0]
        last_init = self.last[0]
        return first_init,last_init

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
25735,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        self.first_init = self.first[0]
        self.last_init = self.last[0]
        return self.first_init + self.last_init

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
25736,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        self.first_init = self.first[0]
        self.last_init = self.last[0]
        return self.first_init + self.last_init.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
25737,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        self.first_init = self.first[0]
        self.last_init = self.last[0]
        return self.first_init + lower(self.last_init)

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
26260,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
26264,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        return lower.(self.first[0]) + lower.(self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
27226,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return lower((self.first[0] + self.last[0]))
       

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
27227,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return (self.first[0].lower() + self.last[0].lower())
       

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
27228,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        inital_up = (self.first[0] + self.last[0])
        inital_low = inital_up.lower
        print( inital_low)
        return  inital_low

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
27229,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        lower = __str___.lower
        inital_up = (self.first[0] + self.last[0])

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
27231,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        inital_up = (self.first[0] + self.last[0])
        inital_low = inital_up.lower
        return  inital_low

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
